.
├── 16
│   ├── ace
│   │   ├── ace_a8e.c
│   │   ├── ace_a8m.c
│   │   ├── ace_and.c
│   │   ├── ace_ata.c
│   │   ├── ace_atd.c
│   │   ├── ace_ate.c
│   │   ├── ace_ath.c
│   │   ├── ace_ati.c
│   │   ├── ace_atl.c
│   │   ├── ace_atm.c
│   │   ├── ace_ato.c
│   │   ├── ace_atp.c
│   │   ├── ace_atq.c
│   │   ├── ace_ats.c
│   │   ├── ace_att.c
│   │   ├── ace_atv.c
│   │   ├── ace_atx.c
│   │   ├── ace_atz.c
│   │   ├── aceconst.c
│   │   ├── aceext.h
│   │   ├── ace_fclass.c
│   │   ├── ace_flo.c
│   │   ├── ace_fmi.c
│   │   ├── ace_fmm.c
│   │   ├── ace_fmr.c
│   │   ├── ace_fpr.c
│   │   ├── acefsm.c
│   │   ├── aceinit.c
│   │   ├── acemain.c
│   │   ├── aceparse1.c
│   │   ├── aceparse2.c
│   │   ├── aceparse.c
│   │   ├── ace_plsa.c
│   │   ├── ace_plsc.c
│   │   ├── ace_plsd.c
│   │   ├── ace_plsds.c
│   │   ├── ace_plse.c
│   │   ├── ace_plsf.c
│   │   ├── ace_plsi.c
│   │   ├── ace_plsm.c
│   │   ├── ace_plst.c
│   │   ├── ace_t31.c
│   │   ├── t31_f34.c
│   │   ├── t31_far.c
│   │   ├── t31_fcl.c
│   │   ├── t31_fdd.c
│   │   ├── t31_fit.c
│   │   ├── t31_frh.c
│   │   ├── t31_frm.c
│   │   ├── t31_frs.c
│   │   ├── t31_fth.c
│   │   ├── t31_ftm.c
│   │   ├── t31_fts.c
│   │   ├── t32_faa.c
│   │   ├── t32_fap.c
│   │   ├── t32_fbo.c
│   │   ├── t32_fbs.c
│   │   ├── t32_fbu.c
│   │   ├── t32_fcc.c
│   │   ├── t32_fcq.c
│   │   ├── t32_fcr.c
│   │   ├── t32_fcs.c
│   │   ├── t32_fct.c
│   │   ├── t32_fdr.c
│   │   ├── t32_fdt.c
│   │   ├── t32_fea.c
│   │   ├── t32_ffc.c
│   │   ├── t32_ffd.c
│   │   ├── t32_fhs.c
│   │   ├── t32_fie.c
│   │   ├── t32_fip.c
│   │   ├── t32_fis.c
│   │   ├── t32_fit.c
│   │   ├── t32_fks.c
│   │   ├── t32_fli.c
│   │   ├── t32_flp.c
│   │   ├── t32_fms.c
│   │   ├── t32_fnd.c
│   │   ├── t32_fnr.c
│   │   ├── t32_fns.c
│   │   ├── t32_fpa.c
│   │   ├── t32_fpi.c
│   │   ├── t32_fpp.c
│   │   ├── t32_fps.c
│   │   ├── t32_fpw.c
│   │   ├── t32_frq.c
│   │   ├── t32_fry.c
│   │   ├── t32_fsa.c
│   │   ├── t32_fsp.c
│   │   └── vssver.scc
│   ├── asciicov
│   │   ├── asciicov.c
│   │   ├── asciicov.h
│   │   ├── charpool.c
│   │   ├── charpool.h
│   │   └── vssver.scc
│   ├── back2back
│   │   ├── FaxApp.c
│   │   ├── main.h
│   │   ├── MsgProc.c
│   │   └── vssver.scc
│   ├── common
│   │   ├── bitrev.c
│   │   ├── circbuff.c
│   │   ├── faxconst.c
│   │   ├── parser.c
│   │   └── vssver.scc
│   ├── cp
│   │   ├── cpconst.c
│   │   ├── cpdef.h
│   │   ├── cpdet.c
│   │   ├── cpdpcs.c
│   │   ├── cpext.h
│   │   ├── cpfsm.c
│   │   ├── cpinit.c
│   │   ├── cpisr.c
│   │   ├── cpmod.c
│   │   ├── cpstru.h
│   │   ├── cptx.c
│   │   ├── cptx_st.c
│   │   └── vssver.scc
│   ├── dce
│   │   ├── asc_f.c
│   │   ├── dcedef.h
│   │   ├── dceext.h
│   │   ├── dceio.c
│   │   ├── dcemain.c
│   │   ├── dcestru.h
│   │   ├── v54.h
│   │   └── vssver.scc
│   ├── drv_hk
│   │   ├── hawkapi.h
│   │   ├── hawkhw.c
│   │   └── vssver.scc
│   ├── dsm
│   │   ├── dsmdef.h
│   │   ├── dsmpro.c
│   │   ├── dsmstru.h
│   │   └── vssver.scc
│   ├── dspd
│   │   ├── crc.c
│   │   ├── dcfir.c
│   │   ├── dspcfir.c
│   │   ├── dspcifir.c
│   │   ├── dspclms.c
│   │   ├── dspcos.c
│   │   ├── dspddft.c
│   │   ├── dspdpdft.c
│   │   ├── dspfir.c
│   │   ├── dspifir.c
│   │   ├── iir_cas5.c
│   │   ├── polyfilt.c
│   │   ├── qddiv.c
│   │   ├── qdlog.c
│   │   ├── qdsqrt.c
│   │   ├── qnum.c
│   │   └── vssver.scc
│   ├── faxapp
│   │   ├── FaxApp.c
│   │   ├── main.h
│   │   ├── MsgProc.c
│   │   └── vssver.scc
│   ├── gaomain
│   │   ├── dteparse1.c
│   │   ├── dteparse2.c
│   │   ├── gaomain.c
│   │   ├── gaomsg.c
│   │   ├── gaostru.h
│   │   └── vssver.scc
│   ├── graf
│   │   ├── graf.c
│   │   ├── graf.h
│   │   ├── grafinit.c
│   │   └── vssver.scc
│   ├── hdlc
│   │   ├── hdlc.c
│   │   └── vssver.scc
│   ├── hostsim1
│   │   ├── simhw1.c
│   │   ├── simmain1.c
│   │   └── vssver.scc
│   ├── hw
│   │   ├── dsample.c
│   │   ├── hw.c
│   │   ├── hwstru.h
│   │   └── vssver.scc
│   ├── img
│   │   ├── imgfuncs.c
│   │   ├── imgprodef.h
│   │   ├── imgprodte.c
│   │   ├── imgprodte.h
│   │   ├── scaling.c
│   │   ├── scaling.h
│   │   ├── t4const.c
│   │   ├── t4decode.c
│   │   ├── t4encode.c
│   │   ├── t4ext.h
│   │   ├── t4stru.h
│   │   └── vssver.scc
│   ├── include
│   │   ├── acedef.h
